Full Name,Name,Year,School,Degree,Title
J. Heath Anderson,Anderson,2009,Penn State,Anthropology,"Prehispanic Settlement Patterns and Agricultural Production in <br>Tepeaca, Puebla, Mexico, AD 200 - 1519"
Bradford W. Andrews,Andrews,1999,Penn State,Anthropology,"Craftsman Skill and Specialization: Investigating the<br>Craft Production of Prehispanic Obsidian Blates at<br>Xochicalco and Teotihuacan, Mexico"
Erica Martel Begun,Begun,2013,Penn State,Anthropology,Detecting Ethnicity at Teotihuacan through Archaeology:<br>The West Mexican Presence at Structure N1W5:19
Jennifer K. Browder,Browder,2005,UC Riverside,Anthropology,Place of the High Painted Walls:<br>The Tepantitla Murals and the Teotihuacan Writing System
Gina M. Buckley,Buckley,2021,Penn State,Anthropology,"What is a City but the People?<br>Migration, Diet, and Chronology at the Tlajinga and<br>La Ventilla Districts of Teotihuacan, Mexico"
M. Oralia Cabrera Cortés,Cabrera Cortés,2011,Arizona State,Anthropology,Craft Production and Socio-Economic Marginality:<br>Living on the Periphery of Urban Teotihuacan
Ronald A. Castanzo,Castanzo,2002,Penn State,Anthropology,"The Development of Socioeconomic Complexity in the<br>Formative Period Central Puebla-Tlaxcala Basin, Mexico"
Sarah C. Clayton,Clayton,2009,Arizona State,Anthropology,Ritual Diversity and Social Identities:<br>A Study of Mortuary Behaviors at Teotihuacan
Destiny L. Crider,Crider,2010,Arizona State,Anthropology,Epiclassic and Early Postclassic Interaction in Central Mexico
R. Bruce Drewitt,Drewitt,1967,UC Berkeley,Anthropology,Irrigation and Agriculture in the Valley of Teotihuacan
Susan Toby Evans,Evans,1980,Penn State,Anthropology,"A Settlement System Analysis of the<br>Teotihuacan Region, Mexico, A.D. 1350 - 1520"
Claudia García-Des Lauriers,García-Des Lauriers,2007,UC Riverside,Anthropology,"Proyecto Arqueológico Los Horcones:<br>Investigating the Teotihuacan Presence on the Pacific Coast of Chiapas, Mexico"
Bianca L. Gentil,Gentil,2020,Penn State,Anthropology,"A Reassessment of Settlement Patterns and<br>Regional Development in Puebla-Tlaxcala, Mexico (400 BC - AD 1519)"
Kiri L. Hagerman,Hagerman,2018,UCSD,Anthropology,Domestic Ritual and Identity in the Teotihuacan State:<br>Exploring Regional Processes of Social Integration through Ceramic Figurines
Nadia E. Johnson,Johnson,2020,Penn State,Anthropology,Obsidian Exchange and Pioneer Farming in the<br>Formative Period Teotihuacan Valley
Emily J. Kate,Kate,2021,Penn State,Anthropology,"Bioarchaeological Explorations of Epiclassic (A.D. 550 - 900)<br>Hilltop Settlements from the Tula Region of Hidalgo, Mexico"
Charles C. Kolb,Kolb,1979,Penn State,Anthropology,"Classic Teotihuacan Period Settlement Patterns in the<br>Teotihuacan Valley, Mexico"
Harold W. McBride,McBride,1974,UCLA,Anthropology,"Formative Ceramics and Prehistoric Settlement Patterns in the<br>Cuauhtitlan Region, Mexico"
Andrés G. Mejía Ramón,Mejía Ramón,2021,Penn State,Anthropology,Agricultural Productivity and Human-Landscape Dynamics in the<br>Early Basin of Mexico
Rubén G. Mendoza,Mendoza,1992,U. Arizona,Anthropology,"Conquest polities of the Mesoamerican Epiclassic:<br>Circum-Basin regionalism, A.D. 550-850"
Kristin Lynn Nado,Nado,2017,Arizona State,Anthropology,"Dietary Practices, Socioeconomic Status,<br>and Social Mobility at Teotihuacan, Mexico"
Gillian E. Newell,Newell,2009,U. Arizona,Anthropology,"A Total Site of Hegemony: Monumental Materiality at Teotihuacan, Mexico"
Deborah L. Nichols,Nichols,1980,Penn State,Anthropology,"Prehispanic Settlement and Land Use in the<br>Northwestern Basin of Mexico, The Cuautitlan Region"
Esther Pasztory,Pasztory,1971,Columbia,Fine Arts,"The Murals of Tepantitla, Teotihuacan"
William T. Sanders,Sanders,1957,Harvard,Anthropology,Tierra y Agua (Soil and Water):<br>A Study of the Ecological Factors in the<br>Development of Meso-American Civilizations
Robert S. Santley,Santley,1977,Penn State,Anthropology,"Intra-Site Settlement Patterns at Loma Terremote and their<br>Relationship to Formative Prehistory in the Cuautitlan Region, State of Mexico"
Wesley D. Stoner,Stoner,2011,Kentucky,Anthropology,"Disjuncture among Classic Period Cultural Landscapes in the<br>Tuxtla Mountains, Southern Veracruz, Mexico"
Rebecca Storey,Storey,1983,Penn State,Anthropology,The Paleodemography of Tlajinga 33:<br>An Apartment Compound of the Pre-Columbian City of Teotihuacan
Nawa Sugiyama,Sugiyama,2014,Harvard,Anthropology,"Animals and Sacred Mountains:<br>How Ritualized Performances Materialized State-Ideologies at Teotihuacan, Mexico"
David P. Walton,Walton,2017,Boston U.,Archaeology,"The Production, Consumption, and Function of Stone Tools in<br> Prehispanic Central Mexico: A Comparatie Study of Households<br>Spanning the Formative to Postclassic Period"
Nathan Daniel Wilson,Wilson,2016,Arizona State,Anthropology,"Regional Interaction and World-System Incorporation during the<br>Classic Period in the Western Sierra de los Tuxtlas, Veracruz, Mexico"
Claire M. Yarborough,Yarborough,1992,U. Arizona,Anthropology,Teotihuacan and the Gulf Coast:<br>Ceramic Evidence for Contact and Interactional Relationships
